#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1348416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3232, tid=0x0000000000001b74
#
# JRE version: OpenJDK Runtime Environment (8.0_342-b07) (build 1.8.0_342-b07)
# Java VM: OpenJDK 64-Bit Server VM (25.342-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001bd66c17800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7028, stack(0x00000010e6200000,0x00000010e6300000)]

Stack: [0x00000010e6200000,0x00000010e6300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 905516 48756       4       java.util.TimSort::mergeHi (810 bytes)
  0x000001bd67496000 JavaThread "rebel-debugger-attach-notifier" daemon [_thread_blocked, id=9880, stack(0x00000010e7600000,0x00000010e7700000)]
  0x000001bd6748e800 JavaThread "rebel-heartbeat-thread" daemon [_thread_blocked, id=16108, stack(0x00000010e7500000,0x00000010e7600000)]
  0x000001bd67495800 JavaThread "rebel-redeploy-thread" daemon [_thread_blocked, id=2200, stack(0x00000010e7400000,0x00000010e7500000)]
  0x000001bd67491800 JavaThread "rebel-leaseManager-1" daemon [_thread_blocked, id=14504, stack(0x00000010e7200000,0x00000010e7300000)]
  0x000001bd67494800 JavaThread "rebel-weak-reaper" daemon [_thread_blocked, id=8240, stack(0x00000010e7100000,0x00000010e7200000)]
  0x000001bd67490000 JavaThread "rebel-cache-writer" daemon [_thread_blocked, id=4664, stack(0x00000010e7000000,0x00000010e7100000)]
  0x000001bd67490800 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_in_native, id=13500, stack(0x00000010e7d00000,0x00000010e7e00000)]
  0x000001bd67494000 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_in_native, id=17520, stack(0x00000010e7c00000,0x00000010e7d00000)]
  0x000001bd67493000 JavaThread "rebel-fsnotify-ShutdownOnTermination" daemon [_thread_in_native, id=13384, stack(0x00000010e7b00000,0x00000010e7c00000)]
  0x000001bd66ca8000 JavaThread "rebel-logger" daemon [_thread_blocked, id=1456, stack(0x00000010e7f00000,0x00000010e8000000)]
  0x000001bd66ca2000 JavaThread "rebel-CacheKeepAlive" daemon [_thread_blocked, id=15036, stack(0x00000010e7a00000,0x00000010e7b00000)]
  0x000001bd66ce2000 JavaThread "Service Thread" daemon [_thread_blocked, id=7448, stack(0x00000010e6e00000,0x00000010e6f00000)]
  0x000001bd66ca5800 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=14848, stack(0x00000010e6d00000,0x00000010e6e00000)]
  0x000001bd66ca9000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=17048, stack(0x00000010e6c00000,0x00000010e6d00000)]
  0x000001bd66ca4000 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=11016, stack(0x00000010e6b00000,0x00000010e6c00000)]
  0x000001bd66ca2800 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=9040, stack(0x00000010e6a00000,0x00000010e6b00000)]
  0x000001bd66c79000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=12756, stack(0x00000010e6900000,0x00000010e6a00000)]
  0x000001bd66c61000 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=16024, stack(0x00000010e6800000,0x00000010e6900000)]
  0x000001bd66c32000 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=4868, stack(0x00000010e6700000,0x00000010e6800000)]
  0x000001bd66c29000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=324, stack(0x00000010e6600000,0x00000010e6700000)]
  0x000001bd66c1e000 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=18228, stack(0x00000010e6500000,0x00000010e6600000)]
  0x000001bd66c1d000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=6556, stack(0x00000010e6400000,0x00000010e6500000)]
  0x000001bd66c1c800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10320, stack(0x00000010e6300000,0x00000010e6400000)]
=>0x000001bd66c17800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7028, stack(0x00000010e6200000,0x00000010e6300000)]
  0x000001bd65019800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=12592, stack(0x00000010e6000000,0x00000010e6100000)]
  0x000001bd64fed000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12360, stack(0x00000010e5e00000,0x00000010e5f00000)]
  0x000001bd64fc0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17228, stack(0x00000010e5d00000,0x00000010e5e00000)]
  0x000001bd631c5800 JavaThread "Finalizer" daemon [_thread_blocked, id=10780, stack(0x00000010e5c00000,0x00000010e5d00000)]
  0x000001bd64f56800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13676, stack(0x00000010e5b00000,0x00000010e5c00000)]
  0x000001bd3ea58800 JavaThread "Client thread" [_thread_in_Java, id=3600, stack(0x00000010e4a00000,0x00000010e4b00000)]

Other Threads:
  0x000001bd64f54800 VMThread [stack: 0x00000010e5a00000,0x00000010e5b00000] [id=7960]
  0x000001bd66d17000 WatcherThread [stack: 0x00000010e6f00000,0x00000010e7000000] [id=10232]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000005c1200000, size: 8174 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 1122304K, used 808205K [0x0000000715b80000, 0x0000000781080000, 0x00000007c0000000)
  eden space 1109504K, 71% used [0x0000000715b80000,0x0000000746446e28,0x0000000759700000)
  from space 12800K, 99% used [0x0000000780400000,0x000000078107c680,0x0000000781080000)
  to   space 19968K, 0% used [0x000000077e980000,0x000000077e980000,0x000000077fd00000)
 ParOldGen       total 695808K, used 362389K [0x00000005c1200000, 0x00000005eb980000, 0x0000000715b80000)
  object space 695808K, 52% used [0x00000005c1200000,0x00000005d73e5680,0x00000005eb980000)
 Metaspace       used 128789K, capacity 134538K, committed 134656K, reserved 1169408K
  class space    used 13727K, capacity 14799K, committed 14848K, reserved 1048576K

Card table byte_map: [0x000001bd4fc20000,0x000001bd50c20000] byte_map_base: 0x000001bd4ce17000

Marking Bits: (ParMarkBitMap*) 0x000000006e0a6850
 Begin Bits: [0x000001bd516d0000, 0x000001bd59688000)
 End Bits:   [0x000001bd59688000, 0x000001bd61640000)

Polling page: 0x000001bd3e9a0000

CodeCache: size=245760Kb used=95982Kb max_used=101523Kb free=149777Kb
 bounds [0x000001bd40860000, 0x000001bd47550000, 0x000001bd4f860000]
 total_blobs=26408 nmethods=25161 adapters=1159
 compilation: enabled

Compilation events (10 events):
Event: 905.189 Thread 0x000001bd66ca9000 48752       3       sun.security.x509.AlgorithmId::<init> (39 bytes)
Event: 905.189 Thread 0x000001bd66ca4000 nmethod 48751 0x000001bd426a7d50 code [0x000001bd426a8020, 0x000001bd426a9a20]
Event: 905.190 Thread 0x000001bd66ca9000 nmethod 48752 0x000001bd41717590 code [0x000001bd41717780, 0x000001bd41717ef0]
Event: 905.212 Thread 0x000001bd66ca2800 48753       3       java.awt.image.Raster::createInterleavedRaster (148 bytes)
Event: 905.214 Thread 0x000001bd66ca2800 nmethod 48753 0x000001bd42622110 code [0x000001bd42622440, 0x000001bd42623e40]
Event: 905.407 Thread 0x000001bd66ca5800 48754       3       java.io.BufferedInputStream::<init> (38 bytes)
Event: 905.408 Thread 0x000001bd66ca5800 nmethod 48754 0x000001bd45c1a690 code [0x000001bd45c1a840, 0x000001bd45c1ae80]
Event: 905.412 Thread 0x000001bd66ca9000 48755       3       java.io.PrintStream::print (13 bytes)
Event: 905.413 Thread 0x000001bd66ca9000 nmethod 48755 0x000001bd414094d0 code [0x000001bd41409660, 0x000001bd41409980]
Event: 905.446 Thread 0x000001bd66c17800 48756       4       java.util.TimSort::mergeHi (810 bytes)

GC Heap History (10 events):
Event: 798.838 GC heap before
{Heap before GC invocations=102 (full 12):
 PSYoungGen      total 1342976K, used 1342727K [0x0000000715b80000, 0x0000000783980000, 0x00000007c0000000)
  eden space 1335296K, 100% used [0x0000000715b80000,0x0000000767380000,0x0000000767380000)
  from space 7680K, 96% used [0x0000000781580000,0x0000000781cc1e08,0x0000000781d00000)
  to   space 21504K, 0% used [0x0000000782480000,0x0000000782480000,0x0000000783980000)
 ParOldGen       total 695808K, used 361829K [0x00000005c1200000, 0x00000005eb980000, 0x0000000715b80000)
  object space 695808K, 52% used [0x00000005c1200000,0x00000005d73595f0,0x00000005eb980000)
 Metaspace       used 128481K, capacity 134160K, committed 134400K, reserved 1169408K
  class space    used 13715K, capacity 14764K, committed 14848K, reserved 1048576K
Event: 798.847 GC heap after
Heap after GC invocations=102 (full 12):
 PSYoungGen      total 1293312K, used 7464K [0x0000000715b80000, 0x0000000782c00000, 0x00000007c0000000)
  eden space 1285632K, 0% used [0x0000000715b80000,0x0000000715b80000,0x0000000764300000)
  from space 7680K, 97% used [0x0000000782480000,0x0000000782bca3d8,0x0000000782c00000)
  to   space 20480K, 0% used [0x0000000780400000,0x0000000780400000,0x0000000781800000)
 ParOldGen       total 695808K, used 361957K [0x00000005c1200000, 0x00000005eb980000, 0x0000000715b80000)
  object space 695808K, 52% used [0x00000005c1200000,0x00000005d7379610,0x00000005eb980000)
 Metaspace       used 128481K, capacity 134160K, committed 134400K, reserved 1169408K
  class space    used 13715K, capacity 14764K, committed 14848K, reserved 1048576K
}
Event: 813.595 GC heap before
{Heap before GC invocations=103 (full 12):
 PSYoungGen      total 1293312K, used 1293096K [0x0000000715b80000, 0x0000000782c00000, 0x00000007c0000000)
  eden space 1285632K, 100% used [0x0000000715b80000,0x0000000764300000,0x0000000764300000)
  from space 7680K, 97% used [0x0000000782480000,0x0000000782bca3d8,0x0000000782c00000)
  to   space 20480K, 0% used [0x0000000780400000,0x0000000780400000,0x0000000781800000)
 ParOldGen       total 695808K, used 361957K [0x00000005c1200000, 0x00000005eb980000, 0x0000000715b80000)
  object space 695808K, 52% used [0x00000005c1200000,0x00000005d7379610,0x00000005eb980000)
 Metaspace       used 128492K, capacity 134160K, committed 134400K, reserved 1169408K
  class space    used 13715K, capacity 14764K, committed 14848K, reserved 1048576K
Event: 813.605 GC heap after
Heap after GC invocations=103 (full 12):
 PSYoungGen      total 1248256K, used 9648K [0x0000000715b80000, 0x0000000782500000, 0x00000007c0000000)
  eden space 1238528K, 0% used [0x0000000715b80000,0x0000000715b80000,0x0000000761500000)
  from space 9728K, 99% used [0x0000000780400000,0x0000000780d6c3c8,0x0000000780d80000)
  to   space 19456K, 0% used [0x0000000781200000,0x0000000781200000,0x0000000782500000)
 ParOldGen       total 695808K, used 362093K [0x00000005c1200000, 0x00000005eb980000, 0x0000000715b80000)
  object space 695808K, 52% used [0x00000005c1200000,0x00000005d739b630,0x00000005eb980000)
 Metaspace       used 128492K, capacity 134160K, committed 134400K, reserved 1169408K
  class space    used 13715K, capacity 14764K, committed 14848K, reserved 1048576K
}
Event: 829.071 GC heap before
{Heap before GC invocations=104 (full 12):
 PSYoungGen      total 1248256K, used 1248176K [0x0000000715b80000, 0x0000000782500000, 0x00000007c0000000)
  eden space 1238528K, 100% used [0x0000000715b80000,0x0000000761500000,0x0000000761500000)
  from space 9728K, 99% used [0x0000000780400000,0x0000000780d6c3c8,0x0000000780d80000)
  to   space 19456K, 0% used [0x0000000781200000,0x0000000781200000,0x0000000782500000)
 ParOldGen       total 695808K, used 362093K [0x00000005c1200000, 0x00000005eb980000, 0x0000000715b80000)
  object space 695808K, 52% used [0x00000005c1200000,0x00000005d739b630,0x00000005eb980000)
 Metaspace       used 128751K, capacity 134378K, committed 134656K, reserved 1169408K
  class space    used 13724K, capacity 14767K, committed 14848K, reserved 1048576K
Event: 829.082 GC heap after
Heap after GC invocations=104 (full 12):
 PSYoungGen      total 1206272K, used 12609K [0x0000000715b80000, 0x0000000781e80000, 0x00000007c0000000)
  eden space 1193472K, 0% used [0x0000000715b80000,0x0000000715b80000,0x000000075e900000)
  from space 12800K, 98% used [0x0000000781200000,0x0000000781e504c0,0x0000000781e80000)
  to   space 19968K, 0% used [0x000000077f780000,0x000000077f780000,0x0000000780b00000)
 ParOldGen       total 695808K, used 362261K [0x00000005c1200000, 0x00000005eb980000, 0x0000000715b80000)
  object space 695808K, 52% used [0x00000005c1200000,0x00000005d73c5670,0x00000005eb980000)
 Metaspace       used 128751K, capacity 134378K, committed 134656K, reserved 1169408K
  class space    used 13724K, capacity 14767K, committed 14848K, reserved 1048576K
}
Event: 857.546 GC heap before
{Heap before GC invocations=105 (full 12):
 PSYoungGen      total 1206272K, used 1206081K [0x0000000715b80000, 0x0000000781e80000, 0x00000007c0000000)
  eden space 1193472K, 100% used [0x0000000715b80000,0x000000075e900000,0x000000075e900000)
  from space 12800K, 98% used [0x0000000781200000,0x0000000781e504c0,0x0000000781e80000)
  to   space 19968K, 0% used [0x000000077f780000,0x000000077f780000,0x0000000780b00000)
 ParOldGen       total 695808K, used 362261K [0x00000005c1200000, 0x00000005eb980000, 0x0000000715b80000)
  object space 695808K, 52% used [0x00000005c1200000,0x00000005d73c5670,0x00000005eb980000)
 Metaspace       used 128769K, capacity 134506K, committed 134656K, reserved 1169408K
  class space    used 13724K, capacity 14767K, committed 14848K, reserved 1048576K
Event: 857.560 GC heap after
Heap after GC invocations=105 (full 12):
 PSYoungGen      total 1163264K, used 12678K [0x0000000715b80000, 0x0000000781280000, 0x00000007c0000000)
  eden space 1150464K, 0% used [0x0000000715b80000,0x0000000715b80000,0x000000075bf00000)
  from space 12800K, 99% used [0x000000077f780000,0x00000007803e18b0,0x0000000780400000)
  to   space 14848K, 0% used [0x0000000780400000,0x0000000780400000,0x0000000781280000)
 ParOldGen       total 695808K, used 362309K [0x00000005c1200000, 0x00000005eb980000, 0x0000000715b80000)
  object space 695808K, 52% used [0x00000005c1200000,0x00000005d73d1670,0x00000005eb980000)
 Metaspace       used 128769K, capacity 134506K, committed 134656K, reserved 1169408K
  class space    used 13724K, capacity 14767K, committed 14848K, reserved 1048576K
}
Event: 888.591 GC heap before
{Heap before GC invocations=106 (full 12):
 PSYoungGen      total 1163264K, used 1163142K [0x0000000715b80000, 0x0000000781280000, 0x00000007c0000000)
  eden space 1150464K, 100% used [0x0000000715b80000,0x000000075bf00000,0x000000075bf00000)
  from space 12800K, 99% used [0x000000077f780000,0x00000007803e18b0,0x0000000780400000)
  to   space 14848K, 0% used [0x0000000780400000,0x0000000780400000,0x0000000781280000)
 ParOldGen       total 695808K, used 362309K [0x00000005c1200000, 0x00000005eb980000, 0x0000000715b80000)
  object space 695808K, 52% used [0x00000005c1200000,0x00000005d73d1670,0x00000005eb980000)
 Metaspace       used 128772K, capacity 134506K, committed 134656K, reserved 1169408K
  class space    used 13724K, capacity 14767K, committed 14848K, reserved 1048576K
Event: 888.667 GC heap after
Heap after GC invocations=106 (full 12):
 PSYoungGen      total 1122304K, used 12785K [0x0000000715b80000, 0x0000000781080000, 0x00000007c0000000)
  eden space 1109504K, 0% used [0x0000000715b80000,0x0000000715b80000,0x0000000759700000)
  from space 12800K, 99% used [0x0000000780400000,0x000000078107c680,0x0000000781080000)
  to   space 19968K, 0% used [0x000000077e980000,0x000000077e980000,0x000000077fd00000)
 ParOldGen       total 695808K, used 362389K [0x00000005c1200000, 0x00000005eb980000, 0x0000000715b80000)
  object space 695808K, 52% used [0x00000005c1200000,0x00000005d73e5680,0x00000005eb980000)
 Metaspace       used 128772K, capacity 134506K, committed 134656K, reserved 1169408K
  class space    used 13724K, capacity 14767K, committed 14848K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 823.658 Thread 0x000001bd3ea58800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bd4325cb8c method=net.minecraft.client.renderer.RenderGlobal.isOutlineActive(Lnet/minecraft/entity/Entity;Lnet/minecraft/entity/Entity;Lnet/minecraft/client/renderer/culling/ICamera;)Z @ 41
Event: 823.662 Thread 0x000001bd3ea58800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bd42aebf30 method=net.minecraft.client.renderer.EntityRenderer.renderHand(FI)V @ 220
Event: 823.663 Thread 0x000001bd3ea58800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bd4716cbec method=net.minecraftforge.client.GuiIngameForge.renderHelmet(Lnet/minecraft/client/gui/ScaledResolution;F)V @ 36
Event: 823.734 Thread 0x000001bd3ea58800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bd4150bafc method=net.minecraft.client.gui.GuiIngame.renderAttackIndicator(FLnet/minecraft/client/gui/ScaledResolution;)V @ 16
Event: 824.615 Thread 0x000001bd3ea58800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bd4372d548 method=net.minecraft.client.renderer.EntityRenderer.renderWorldPass(IFJ)V @ 107
Event: 824.615 Thread 0x000001bd3ea58800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bd424606dc method=net.minecraft.client.renderer.ActiveRenderInfo.updateRenderInfo(Lnet/minecraft/entity/Entity;Z)V @ 119
Event: 824.621 Thread 0x000001bd3ea58800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bd46fbd764 method=net.minecraft.client.renderer.entity.Render.renderLivingLabel(Lnet/minecraft/entity/Entity;Ljava/lang/String;DDDI)V @ 65
Event: 824.622 Thread 0x000001bd3ea58800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bd42e4e834 method=net.minecraft.client.renderer.entity.Render.renderLivingLabel(Lnet/minecraft/entity/Entity;Ljava/lang/String;DDDI)V @ 65
Event: 828.399 Thread 0x000001bd3ea58800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bd44bb3748 method=java.text.DigitList.set(ZLjava/lang/String;ZZIZ)V @ 143
Event: 899.566 Thread 0x000001bd6749b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001bd439c74bc method=com.zeroturnaround.javarebel.oq.a(Ljava/lang/String;Ljava/lang/Throwable;)Ljava/lang/String; @ 192

Classes redefined (10 events):
Event: 336.959 Thread 0x000001bd64f54800 redefined class name=com.zeroturnaround.jrebelbase.facade.a, count=2
Event: 337.017 Thread 0x000001bd64f54800 redefined class name=com.zeroturnaround.jrebelbase.d, count=2
Event: 337.056 Thread 0x000001bd64f54800 redefined class name=com.zeroturnaround.jrebelbase.facade.f, count=2
Event: 337.097 Thread 0x000001bd64f54800 redefined class name=com.zeroturnaround.jrebelbase.facade.e, count=2
Event: 337.132 Thread 0x000001bd64f54800 redefined class name=com.zeroturnaround.jrebelbase.facade.g, count=2
Event: 337.165 Thread 0x000001bd64f54800 redefined class name=com.zeroturnaround.jrebelbase.facade.ad, count=2
Event: 337.619 Thread 0x000001bd64f54800 redefined class name=net.ccbluex.liquidbounce.ui.client.hud.element.Element, count=2
Event: 337.647 Thread 0x000001bd64f54800 redefined class name=net.ccbluex.liquidbounce.utils.MinecraftInstance, count=2
Event: 337.688 Thread 0x000001bd64f54800 redefined class name=net.ccbluex.liquidbounce.ui.client.hud.element.elements.Target, count=4
Event: 622.097 Thread 0x000001bd64f54800 redefined class name=me.utils.BlurUtils, count=2

Internal exceptions (10 events):
Event: 905.433 Thread 0x000001bd3ea58800 Exception <a 'java/lang/NullPointerException'> (0x0000000744c07fa8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 610]
Event: 905.441 Thread 0x000001bd7b8e5800 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x0000000742429718) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jvm.cpp, line 3384]
Event: 905.457 Thread 0x000001bd3ea58800 Implicit null exception at 0x000001bd46ac5f4c to 0x000001bd46aca4c1
Event: 905.457 Thread 0x000001bd3ea58800 Exception <a 'java/lang/NullPointerException'> (0x0000000744efca90) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 610]
Event: 905.461 Thread 0x000001bd7b8e5800 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x00000007424299c0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jvm.cpp, line 3384]
Event: 905.478 Thread 0x000001bd3ea58800 Implicit null exception at 0x000001bd46ac5f4c to 0x000001bd46aca4c1
Event: 905.478 Thread 0x000001bd3ea58800 Exception <a 'java/lang/NullPointerException'> (0x00000007450c6630) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 610]
Event: 905.482 Thread 0x000001bd7b8e5800 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x0000000742429c68) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jvm.cpp, line 3384]
Event: 905.500 Thread 0x000001bd3ea58800 Implicit null exception at 0x000001bd46ac5f4c to 0x000001bd46aca4c1
Event: 905.500 Thread 0x000001bd3ea58800 Exception <a 'java/lang/NullPointerException'> (0x0000000745281a68) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 610]

Events (10 events):
Event: 905.502 Thread 0x000001bd3ea58800 DEOPT PACKING pc=0x000001bd43cc0e54 sp=0x00000010e4afc740
Event: 905.502 Thread 0x000001bd3ea58800 DEOPT UNPACKING pc=0x000001bd408a75d8 sp=0x00000010e4afc468 mode 1
Event: 905.502 loading class sun/reflect/GeneratedMethodAccessor45
Event: 905.502 loading class sun/reflect/GeneratedMethodAccessor45 done
Event: 905.502 Thread 0x000001bd3ea58800 DEOPT PACKING pc=0x000001bd4457bd8c sp=0x00000010e4afc5a0
Event: 905.502 Thread 0x000001bd3ea58800 DEOPT UNPACKING pc=0x000001bd408a75d8 sp=0x00000010e4afc280 mode 1
Event: 905.502 Thread 0x000001bd3ea58800 DEOPT PACKING pc=0x000001bd41e20490 sp=0x00000010e4afc6a0
Event: 905.502 Thread 0x000001bd3ea58800 DEOPT UNPACKING pc=0x000001bd408a75d8 sp=0x00000010e4afc418 mode 1
Event: 905.502 Thread 0x000001bd3ea58800 DEOPT PACKING pc=0x000001bd4394bac4 sp=0x00000010e4afc750
Event: 905.502 Thread 0x000001bd3ea58800 DEOPT UNPACKING pc=0x000001bd408a75d8 sp=0x00000010e4afc408 mode 1


Dynamic libraries:
0x00007ff6797c0000 - 0x00007ff6797fa000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\bin\java.exe
0x00007ffd38bf0000 - 0x00007ffd38de8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd36e70000 - 0x00007ffd36f2d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd366f0000 - 0x00007ffd369be000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd37630000 - 0x00007ffd376de000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd384f0000 - 0x00007ffd3858e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd36dd0000 - 0x00007ffd36e6c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd37300000 - 0x00007ffd37425000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd36f60000 - 0x00007ffd37100000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd36c20000 - 0x00007ffd36c42000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd36f30000 - 0x00007ffd36f5a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd36510000 - 0x00007ffd3661b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd36650000 - 0x00007ffd366ed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd36b20000 - 0x00007ffd36c20000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd28db0000 - 0x00007ffd2904a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffd374b0000 - 0x00007ffd374e0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd26cf0000 - 0x00007ffd26ddf000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\msvcr120.dll
0x00007ffd1eab0000 - 0x00007ffd1eb56000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\msvcp120.dll
0x000000006d8b0000 - 0x000000006e125000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\server\jvm.dll
0x00007ffd374e0000 - 0x00007ffd374e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd2eac0000 - 0x00007ffd2eae7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd30350000 - 0x00007ffd30359000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd2ec10000 - 0x00007ffd2ec1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd37290000 - 0x00007ffd372fb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd33af0000 - 0x00007ffd33aff000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\verify.dll
0x00007ffd2cab0000 - 0x00007ffd2cad9000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\java.dll
0x00007ffd26b00000 - 0x00007ffd26b35000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\jdwp.dll
0x00007ffd2cae0000 - 0x00007ffd2cae8000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\npt.dll
0x00007ffd26ab0000 - 0x00007ffd26afd000 	C:\Users\Administrator\AppData\Roaming\JetBrains\IdeaIE2021.3\plugins\jr-ide-idea\lib\jrebel6\lib\jrebel64.dll
0x00007ffd376e0000 - 0x00007ffd37e23000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd35cc0000 - 0x00007ffd35ccc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ffd374f0000 - 0x00007ffd3759d000 	C:\WINDOWS\System32\shcore.dll
0x00007ffd38850000 - 0x00007ffd38ba4000 	C:\WINDOWS\System32\combase.dll
0x00007ffd21e80000 - 0x00007ffd21eaa000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\instrument.dll
0x00007ffd2c340000 - 0x00007ffd2c356000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\zip.dll
0x00007ffd34420000 - 0x00007ffd34bb5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
